season,division,matchday,date,home_team,away_team,score,year,month,weekday,home_goals,away_goals,result,target,home_team_avg_goals_for,home_team_avg_goals_against,away_team_avg_goals_for,away_team_avg_goals_against,avg_goals_for_combined,avg_goals_against_combined,home_team_avg_goals_for.1,home_team_avg_goals_against.1,away_team_avg_goals_for.1,away_team_avg_goals_against.1,pred
2021-2022,1,4,2021-09-10,Levante,Rayo Vallecano,1.5,2021,9,4,1.5,1.5,X,1,1.6,1.6,1.0,2.2,1.3,1.9,1.6,1.6,1.0,2.2,2
2021-2022,1,4,2021-09-11,Espanyol,Atlético Madrid,1.5,2021,9,5,1.5,1.5,X,1,0.8,1.2,0.8,0.6,0.8,0.8999999999999999,0.8,1.2,0.8,0.6,1
2021-2022,1,4,2021-09-11,Real Madrid,Celta de Vigo,1.5,2021,9,5,1.5,1.5,X,1,1.8,0.8,2.6,2.0,2.2,1.4,1.8,0.8,2.6,2.0,1
2021-2022,1,4,2021-09-11,Villarreal,Alavés,1.5,2021,9,5,1.5,1.5,X,1,1.2,1.4,1.0,1.8,1.1,1.6,1.2,1.4,1.0,1.8,2
2021-2022,1,4,2021-09-11,Sevilla FC,Barcelona,1.5,2021,9,5,1.5,1.5,X,1,1.6,0.6,2.4,1.8,2.0,1.2,1.6,0.6,2.4,1.8,1
2021-2022,1,4,2021-09-12,Cádiz CF,Real Sociedad,1.5,2021,9,6,1.5,1.5,X,1,2.0,0.8,1.2,1.8,1.6,1.3,2.0,0.8,1.2,1.8,0
2021-2022,1,4,2021-09-12,CA Osasuna,Valencia,1.5,2021,9,6,1.5,1.5,X,1,1.0,1.0,0.6,1.0,0.8,1.0,1.0,1.0,0.6,1.0,1
2021-2022,1,4,2021-09-12,Getafe,Elche CF,1.5,2021,9,6,1.5,1.5,X,1,0.2,1.4,0.4,1.8,0.3,1.6,0.2,1.4,0.4,1.8,0
2021-2022,1,4,2021-09-12,Granada CF,Real Betis,1.5,2021,9,6,1.5,1.5,X,1,1.0,2.2,1.6,1.4,1.3,1.8,1.0,2.2,1.6,1.4,2
2021-2022,1,8,2021-10-03,RCD Mallorca,Levante,1.5,2021,10,6,1.5,1.5,X,1,1.4,0.6,1.0,1.2,1.2,0.8999999999999999,0.7,1.1,1.0,1.2,2
2021-2022,1,8,2021-10-03,Cádiz CF,Valencia,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.4,2.9,1.9,0
2021-2022,1,8,2021-10-03,Athletic,Alavés,1.5,2021,10,6,1.5,1.5,X,1,1.4,1.4,1.5,1.5,1.45,1.45,1.5,1.7,1.5,0.7,0
2021-2022,1,8,2021-10-03,Getafe,Real Sociedad,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.7,1.9,1.6,2.0,0
2021-2022,1,8,2021-10-03,Atlético Madrid,Barcelona,1.5,2021,10,6,1.5,1.5,X,1,1.8,1.0,1.5,1.5,1.65,1.25,1.3,1.3,1.1,2.5,0
2021-2022,1,8,2021-10-03,Granada CF,Sevilla FC,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.6,2.0,1.55,1.75,0.3,1.1,1.1,1.5,0
2021-2022,1,8,2021-10-03,Villarreal,Real Betis,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,0.6,1.0,1.2,0
2021-2022,1,8,2021-10-03,Elche CF,Celta de Vigo,1.5,2021,10,6,1.5,1.5,X,1,1.0,1.4,1.5,1.5,1.25,1.45,1.8,1.0,2.1,1.7,2
2021-2022,1,8,2021-10-03,Espanyol,Real Madrid,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.0,1.2,1.25,1.35,1.4,1.4,1.1,1.5,2
2021-2022,1,8,2021-10-03,CA Osasuna,Rayo Vallecano,1.5,2021,10,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.9,0.9,0.7,1.3,0
2021-2022,1,13,2021-11-07,RCD Mallorca,Elche CF,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,1.2,1.6,0
2021-2022,1,13,2021-11-07,Alavés,Levante,1.5,2021,11,6,1.5,1.5,X,1,1.0,1.4,1.5,1.5,1.25,1.45,1.4,1.8,0.2,1.2,0
2021-2022,1,13,2021-11-07,Athletic,Cádiz CF,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,1.2,1.6,1.35,1.55,2.0,1.4,0.7,0.7,0
2021-2022,1,13,2021-11-07,Celta de Vigo,Barcelona,1.5,2021,11,6,1.5,1.5,X,1,1.6,2.6,1.5,1.5,1.55,2.05,0.8,1.4,1.2,1.8,0
2021-2022,1,13,2021-11-07,Real Betis,Sevilla FC,1.5,2021,11,6,1.5,1.5,X,1,1.8,1.4,1.5,1.5,1.65,1.45,1.9,0.9,1.2,2.4,0
2021-2022,1,13,2021-11-07,Espanyol,Granada CF,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,1.2,1.8,1.35,1.65,1.6,2.6,2.0,2.0,0
2021-2022,1,13,2021-11-07,Real Madrid,Rayo Vallecano,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.1,1.2,1.6,0
2021-2022,1,13,2021-11-07,Valencia,Atlético Madrid,1.5,2021,11,6,1.5,1.5,X,1,2.0,1.4,1.5,1.5,1.75,1.45,1.0,1.4,1.1,1.3,0
2021-2022,1,13,2021-11-07,Villarreal,Getafe,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,0.2,1.2,0.85,1.35,1.3,0.9,0.7,2.1,1
2021-2022,1,13,2021-11-07,CA Osasuna,Real Sociedad,1.5,2021,11,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.4,1.7,2.1,0
2021-2022,1,16,2021-12-05,Getafe,Athletic,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.0,1.2,1.25,1.35,1.8,0.6,1.1,0.7,2
2021-2022,1,16,2021-12-05,Atlético Madrid,RCD Mallorca,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,0.4,1.6,0.95,1.55,0.9,1.3,1.3,1.7,1
2021-2022,1,16,2021-12-05,Barcelona,Real Betis,1.5,2021,12,6,1.5,1.5,X,1,1.6,0.6,1.5,1.5,1.55,1.05,1.6,1.6,0.4,1.6,0
2021-2022,1,16,2021-12-05,Celta de Vigo,Valencia,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.3,0.5,2.6,1.0,0
2021-2022,1,16,2021-12-05,Granada CF,Alavés,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.7,0.8,1.6,0
2021-2022,1,16,2021-12-05,Levante,CA Osasuna,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,0.8,1.6,1.15,1.55,1.0,1.4,1.0,1.2,2
2021-2022,1,16,2021-12-05,Sevilla FC,Villarreal,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,2.6,1.0,2.05,1.25,1.6,0.6,1.4,1.0,2
2021-2022,1,16,2021-12-05,Rayo Vallecano,Espanyol,1.5,2021,12,6,1.5,1.5,X,1,1.6,1.6,0.4,1.6,1.0,1.6,1.7,1.3,0.4,1.6,0
2021-2022,1,16,2021-12-05,Elche CF,Cádiz CF,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.6,1.2,1.0,1.2,0
2021-2022,1,16,2021-12-05,Real Sociedad,Real Madrid,1.5,2021,12,6,1.5,1.5,X,1,1.8,0.6,1.5,1.5,1.65,1.05,1.7,2.1,0.8,1.4,0
2021-2022,1,17,2021-12-12,Cádiz CF,Granada CF,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.5,1.2,1.2,0
2021-2022,1,17,2021-12-12,Alavés,Getafe,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.3,2.1,0
2021-2022,1,17,2021-12-12,Athletic,Sevilla FC,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,2.1,1.5,1.0,2.2,0
2021-2022,1,17,2021-12-12,Real Betis,Real Sociedad,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.2,1.0,0.8,0
2021-2022,1,17,2021-12-12,RCD Mallorca,Celta de Vigo,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.3,2.1,1.9,0
2021-2022,1,17,2021-12-12,CA Osasuna,Barcelona,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.9,1.7,1.1,1.5,0
2021-2022,1,17,2021-12-12,Real Madrid,Atlético Madrid,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.2,2.0,2.0,0
2021-2022,1,17,2021-12-12,Valencia,Elche CF,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.7,0.5,1.1,0
2021-2022,1,17,2021-12-12,Villarreal,Rayo Vallecano,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.0,1.5,1.7,0
2021-2022,1,17,2021-12-12,Espanyol,Levante,1.5,2021,12,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,2.8,1.8,0
2021-2022,1,19,2022-01-02,Getafe,Real Madrid,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.3,2.1,1.9,0
2021-2022,1,19,2022-01-02,Alavés,Real Sociedad,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.6,0.9,1.1,0
2021-2022,1,19,2022-01-02,Atlético Madrid,Rayo Vallecano,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.8,1.4,1.4,1.6,0
2021-2022,1,19,2022-01-02,Real Betis,Celta de Vigo,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,2.0,1.5,1.3,0
2021-2022,1,19,2022-01-02,RCD Mallorca,Barcelona,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,2.0,1.6,0.7,1.5,0
2021-2022,1,19,2022-01-02,Valencia,Espanyol,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.4,2.3,1.5,0
2021-2022,1,19,2022-01-02,Cádiz CF,Sevilla FC,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.1,1.8,1.8,0
2021-2022,1,19,2022-01-02,Villarreal,Levante,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.2,1.4,2.0,0
2021-2022,1,19,2022-01-02,Elche CF,Granada CF,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.6,1.4,1.6,0
2021-2022,1,19,2022-01-02,CA Osasuna,Athletic,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.3,1.2,1.0,0
2021-2022,1,20,2022-01-09,Alavés,Athletic,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.0,0.8,0.6,1.0,0
2021-2022,1,20,2022-01-09,Granada CF,Barcelona,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.9,0.7,2.0,1.6,0
2021-2022,1,20,2022-01-09,Espanyol,Elche CF,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.3,1.1,1.5,0
2021-2022,1,20,2022-01-09,Villarreal,Atlético Madrid,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.1,1.5,1.3,1.3,0
2021-2022,1,20,2022-01-09,Rayo Vallecano,Real Betis,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.6,0.7,1.7,0
2021-2022,1,20,2022-01-09,Real Madrid,Valencia,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.6,1.1,1.9,0
2021-2022,1,20,2022-01-09,Real Sociedad,Celta de Vigo,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.7,1.5,1.5,0
2021-2022,1,20,2022-01-09,Sevilla FC,Getafe,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.9,1.0,1.0,0
2021-2022,1,20,2022-01-09,CA Osasuna,Cádiz CF,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.1,0.9,0
2021-2022,1,20,2022-01-09,Levante,RCD Mallorca,1.5,2022,1,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.2,0
2021-2022,1,23,2022-02-06,Valencia,Real Sociedad,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.5,1.5,0
2021-2022,1,23,2022-02-06,Elche CF,Alavés,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.9,1.5,1.5,1.5,0
2021-2022,1,23,2022-02-06,Athletic,Espanyol,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.5,1.3,1.5,0
2021-2022,1,23,2022-02-06,Barcelona,Atlético Madrid,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.3,0.8,1.4,0
2021-2022,1,23,2022-02-06,Real Betis,Villarreal,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.7,0.9,1.2,1.2,0
2021-2022,1,23,2022-02-06,Celta de Vigo,Rayo Vallecano,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.3,2.3,1.1,0
2021-2022,1,23,2022-02-06,RCD Mallorca,Cádiz CF,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,2.0,1.6,1.5,1.5,0
2021-2022,1,23,2022-02-06,Getafe,Levante,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.2,1.5,1.5,0
2021-2022,1,23,2022-02-06,CA Osasuna,Sevilla FC,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,1.6,1.6,0
2021-2022,1,23,2022-02-06,Real Madrid,Granada CF,1.5,2022,2,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,0
2021-2022,1,27,2022-03-06,Athletic,Levante,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.6,1.5,1.5,0
2021-2022,1,27,2022-03-06,Alavés,Sevilla FC,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,27,2022-03-06,Real Betis,Atlético Madrid,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.4,0
2021-2022,1,27,2022-03-06,Celta de Vigo,RCD Mallorca,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.3,0
2021-2022,1,27,2022-03-06,Cádiz CF,Rayo Vallecano,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.2,1.4,1.6,0
2021-2022,1,27,2022-03-06,Espanyol,Getafe,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.7,1.0,1.8,0
2021-2022,1,27,2022-03-06,CA Osasuna,Villarreal,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.4,1.5,1.5,0
2021-2022,1,27,2022-03-06,Elche CF,Barcelona,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.5,1.5,0
2021-2022,1,27,2022-03-06,Valencia,Granada CF,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.4,1.5,1.5,0
2021-2022,1,27,2022-03-06,Real Madrid,Real Sociedad,1.5,2022,3,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.5,1.5,0
2021-2022,1,30,2022-04-03,Athletic,Elche CF,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.8,0
2021-2022,1,30,2022-04-03,Atlético Madrid,Alavés,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,0.8,1.1,1.5,0
2021-2022,1,30,2022-04-03,Barcelona,Sevilla FC,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.9,1.7,1.3,0
2021-2022,1,30,2022-04-03,Real Betis,CA Osasuna,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,1.5,1.5,0
2021-2022,1,30,2022-04-03,Celta de Vigo,Real Madrid,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1.9,0
2021-2022,1,30,2022-04-03,Getafe,RCD Mallorca,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.2,1.5,1.3,0
2021-2022,1,30,2022-04-03,Granada CF,Rayo Vallecano,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.1,1.5,0
2021-2022,1,30,2022-04-03,Levante,Villarreal,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.0,1.5,1.5,0
2021-2022,1,30,2022-04-03,Real Sociedad,Espanyol,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.3,1.6,1.2,0
2021-2022,1,30,2022-04-03,Valencia,Cádiz CF,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.6,0
2021-2022,1,31,2022-04-10,RCD Mallorca,Atlético Madrid,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.1,1.1,0
2021-2022,1,31,2022-04-10,Cádiz CF,Real Betis,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,1.2,1.4,0
2021-2022,1,31,2022-04-10,CA Osasuna,Alavés,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,0
2021-2022,1,31,2022-04-10,Levante,Barcelona,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.1,1.1,1.5,1.5,0
2021-2022,1,31,2022-04-10,Espanyol,Celta de Vigo,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,31,2022-04-10,Elche CF,Real Sociedad,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,31,2022-04-10,Sevilla FC,Granada CF,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.8,1.5,1.5,0
2021-2022,1,31,2022-04-10,Rayo Vallecano,Valencia,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,0
2021-2022,1,31,2022-04-10,Villarreal,Athletic,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,31,2022-04-10,Real Madrid,Getafe,1.5,2022,4,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,34,2022-05-01,Rayo Vallecano,Real Sociedad,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,34,2022-05-01,Elche CF,CA Osasuna,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.5,1.5,0
2021-2022,1,34,2022-05-01,Alavés,Villarreal,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.6,0
2021-2022,1,34,2022-05-01,Athletic,Atlético Madrid,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.8,1.2,0
2021-2022,1,34,2022-05-01,Barcelona,RCD Mallorca,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,34,2022-05-01,Getafe,Real Betis,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.1,0.9,1.2,1.6,0
2021-2022,1,34,2022-05-01,Granada CF,Celta de Vigo,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,34,2022-05-01,Real Madrid,Espanyol,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,34,2022-05-01,Sevilla FC,Cádiz CF,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,0
2021-2022,1,34,2022-05-01,Valencia,Levante,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.2,1.5,1.5,0
2021-2022,1,35,2022-05-08,Atlético Madrid,Real Madrid,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Real Betis,Barcelona,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Athletic,Valencia,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.3,1.7,0
2021-2022,1,35,2022-05-08,Celta de Vigo,Alavés,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,RCD Mallorca,Granada CF,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Getafe,Rayo Vallecano,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Levante,Real Sociedad,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Cádiz CF,Elche CF,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,35,2022-05-08,Espanyol,CA Osasuna,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.4,1.4,1.4,0
2021-2022,1,35,2022-05-08,Villarreal,Sevilla FC,1.5,2022,5,6,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,Barcelona,Celta de Vigo,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.1,1.5,1.5,0
2021-2022,1,36,2022-05-11,Granada CF,Athletic,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,Alavés,Espanyol,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,Rayo Vallecano,Villarreal,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,CA Osasuna,Getafe,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,Valencia,Real Betis,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
2021-2022,1,36,2022-05-11,Real Sociedad,Cádiz CF,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.4,0
2021-2022,1,36,2022-05-11,Sevilla FC,RCD Mallorca,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.2,1.2,1.5,1.5,0
2021-2022,1,36,2022-05-11,Real Madrid,Levante,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.6,1.5,1.5,0
2021-2022,1,36,2022-05-11,Elche CF,Atlético Madrid,1.5,2022,5,2,1.5,1.5,X,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0
